goserelin	-99.9636
proadifen	-99.9562
eliprodil	99.9263
iproniazid	99.8821
SB-216763	99.882
BRD-K00256256	-99.8701
SU-1498	99.8111
hydroxyfasudil	99.7939
CGP-54626	-99.7789
esomeprazole	-99.6964
moxonidine	-99.6223
brinzolamide	-99.5757
CGP-53353	99.4999
SB-590885	99.2394
ethambutol	-99.2376
demeclocycline	-99.1464
BRD-K97274161	99.0566
BRD-A81377415	99.0033
BAY-59-3074	98.9421
iocetamic-acid	-98.8742
IRL-2500	-98.8711
estradiol-valerate	98.8658
MST-312	98.8295
BRD-K14048378	98.758
QL-XII-47	-98.7104
AZ-628	98.6797
BRD-K98404142	-98.674
PD-160170	-98.6268
SR-57227A	98.5853
QL-X-138	-98.5694
BMS-345541	98.561
5-nonyloxytryptamine	-98.5559
carbidopa	-98.5201
TER-14687	98.4905
SB-216763	98.4723
APHA-compound-8	98.466
BRD-A81377415	98.4331
BRD-K70751730	-98.4242
SB-366791	-98.4235
EI-231	-98.409
farnesol	-98.4027
L-stepholidine	98.4009
TUL-XXI039	98.3618
QL-X-138	-98.358
3,3'-diindolylmethane	-98.3423
MST-312	98.3343
XMD-892	98.2754
dichlorobenzamil	98.2582
MR-16728	-98.2486
cercosporin	-98.2459
pirlindole	98.2401
thenoyltrifluoroacetone	-98.1364
W-5	-98.1114
DPPE	98.0803
WT-171	98.0562
R-59022	98.0124
pyroxamide	98.0105
ZG-10	97.9953
17-beta-estradiol	-97.9813
quinisocaine	-97.967
mocimycin	-97.8452
benzamil	97.8355
AG-14361	97.804
retinyl-acetate	-97.8001
BRD-A89049230	-97.7924
olanzapine	-97.782
buddleoflavonoloside	-97.7611
ganglioside	-97.749
isorotenone	-97.693
BRD-A41630653	97.6531
buphenine	97.6433
etomidate	97.5665
coumaric-acid	-97.547
rescinnamine	-97.4742
gestrinone	97.4538
HU-211	-97.3868
RX-821002	-97.3809
procainamide	-97.343
phenethyl-isothiocyanate	-97.3334
BRD-K01265221	-97.296
orlistat	-97.2442
SIB-1757	97.222
1-monopalmitin	-97.2101
olomoucine	-97.2022
hydrastinine	-97.1845
WZ-3146	-97.1685
azelastine	-97.1022
DNQX	97.0514
MD-920	97.0514
QL-XII-47	-97.015
bisbenzimide	97.0081
clofibrate	96.9839
canertinib	96.9346
NCH-51	96.9077
mycophenolic-acid	96.9023
MK-1775	-96.8959
benproperine	-96.8529
kenpaullone	96.791
JNJ-26481585	96.7703
retrorsine	-96.7658
procarbazine	-96.7542
fostamatinib	-96.7012
BMY-45778	-96.7008
